venue_id,visitor_id,visit_start_time,visit_end_time,venue_type
CI003,V0764,2024-11-16 19:09:00.000000,2024-11-16 21:53:27.684389,cinema
UN002,V1160,2024-11-16 19:17:00.000000,2024-11-16 21:09:38.553660,university
CI000,V2165,2024-11-16 19:21:00.000000,2024-11-16 22:01:32.825696,cinema
CI000,V0446,2024-11-16 19:22:00.000000,2024-11-16 21:31:06.806787,cinema
CO001,V2871,2024-11-16 19:23:00.000000,2024-11-16 20:10:01.797020,coffee_place
CI003,V2141,2024-11-16 19:30:00.000000,2024-11-16 22:16:18.941303,cinema
CI004,V2063,2024-11-16 19:34:00.000000,2024-11-16 21:49:04.127939,cinema
CI000,V2861,2024-11-16 19:36:00.000000,2024-11-16 21:53:10.782052,cinema
CI002,V2414,2024-11-16 19:41:00.000000,2024-11-16 22:02:34.576210,cinema
CI002,V1037,2024-11-16 19:42:00.000000,2024-11-16 21:45:24.495100,cinema
CI002,V1631,2024-11-16 19:43:00.000000,2024-11-16 22:32:00.289982,cinema
CI004,V0932,2024-11-16 19:44:00.000000,2024-11-16 22:28:29.313811,cinema
CI001,V0628,2024-11-16 19:45:00.000000,2024-11-16 22:16:44.091645,cinema
CI002,V1830,2024-11-16 19:45:00.000000,2024-11-16 21:37:26.899962,cinema
CO000,V1938,2024-11-16 19:46:00.000000,2024-11-16 23:03:44.792747,coffee_place
CO001,V0697,2024-11-16 20:01:00.000000,2024-11-16 20:48:46.164575,coffee_place
CI001,V0866,2024-11-16 20:01:00.000000,2024-11-16 22:52:34.813635,cinema
CI002,V0012,2024-11-16 20:04:00.000000,2024-11-16 22:40:56.048068,cinema
CI002,V2082,2024-11-16 20:11:00.000000,2024-11-16 22:31:27.785567,cinema
CI000,V0152,2024-11-16 20:13:00.000000,2024-11-16 23:15:31.716882,cinema
CI001,V1086,2024-11-16 20:13:00.000000,2024-11-16 22:29:45.972155,cinema
CI000,V2023,2024-11-16 20:17:00.000000,2024-11-16 22:51:01.380197,cinema
CI004,V0234,2024-11-16 20:25:00.000000,2024-11-16 22:28:08.128022,cinema
CI000,V2589,2024-11-16 20:32:00.000000,2024-11-16 22:43:31.042246,cinema
CO003,V2117,2024-11-16 20:32:00.000000,2024-11-16 21:34:29.168216,coffee_place
CI003,V0081,2024-11-16 20:34:00.000000,2024-11-17 04:10:35.460010,cinema
CI003,V2894,2024-11-16 20:35:00.000000,2024-11-16 23:24:26.368155,cinema
CO004,V0697,2024-11-16 20:41:00.000000,2024-11-16 21:20:05.288708,coffee_place
CI004,V1221,2024-11-16 20:47:00.000000,2024-11-16 23:53:18.147147,cinema
CI002,V2545,2024-11-16 20:49:00.000000,2024-11-16 23:37:33.661353,cinema
CI003,V2161,2024-11-16 20:51:00.000000,2024-11-16 23:23:02.914397,cinema
CO001,V0565,2024-11-16 20:52:00.000000,2024-11-16 21:25:00.584287,coffee_place
CO002,V2477,2024-11-16 20:52:00.000000,2024-11-16 21:45:06.673572,coffee_place
CO004,V2161,2024-11-16 20:52:00.000000,2024-11-16 21:57:40.499414,coffee_place
UN004,V1680,2024-11-16 20:53:00.000000,2024-11-16 21:13:22.766940,university
CI002,V1560,2024-11-16 20:54:00.000000,2024-11-16 23:30:32.783691,cinema
CI003,V2971,2024-11-16 20:54:00.000000,2024-11-17 00:05:05.168539,cinema
UN001,V0805,2024-11-16 21:08:00.000000,2024-11-16 23:39:03.099402,university
CI003,V0202,2024-11-16 21:14:00.000000,2024-11-16 23:20:20.826735,cinema
CI003,V2029,2024-11-16 21:15:00.000000,2024-11-16 23:23:46.938893,cinema
CI000,V0629,2024-11-16 21:15:00.000000,2024-11-16 23:09:16.335826,cinema
CI004,V1549,2024-11-16 21:15:00.000000,2024-11-16 23:57:17.703689,cinema
CO003,V2173,2024-11-16 21:17:00.000000,2024-11-16 21:52:36.698311,coffee_place
CO000,V2407,2024-11-16 21:18:00.000000,2024-11-16 22:25:38.304758,coffee_place
CI001,V0505,2024-11-16 21:20:00.000000,2024-11-17 00:08:19.523039,cinema
CI004,V1343,2024-11-16 23:21:31.242984,2024-11-16 21:21:00.000000,cinema
CI004,V0103,2024-11-16 21:21:00.000000,2024-11-16 23:37:07.908218,cinema
CI004,V2197,2024-11-16 21:25:00.000000,2024-11-17 00:23:40.428278,cinema
CI001,V2484,2024-11-16 21:30:00.000000,2024-11-16 23:12:12.054527,cinema
CO000,V0650,2024-11-16 21:32:00.000000,2024-11-16 21:54:31.966464,coffee_place
CI004,V0855,2024-11-16 21:32:00.000000,2024-11-17 00:08:56.867810,cinema
CI004,V2909,2024-11-16 21:38:00.000000,2024-11-16 23:41:43.438955,cinema
CI002,V2249,2024-11-16 21:39:00.000000,2024-11-17 00:08:54.693584,cinema
CI002,V0046,2024-11-16 21:41:00.000000,2024-11-17 00:49:20.710978,cinema
UN000,V2933,2024-11-16 21:43:00.000000,2024-11-16 22:09:01.758238,university
CI003,V2881,2024-11-16 21:47:00.000000,2024-11-17 00:05:50.777197,cinema
CI000,V2722,2024-11-16 21:48:00.000000,2024-11-16 23:59:53.958880,cinema
CO003,V1446,2024-11-16 21:49:00.000000,2024-11-16 22:54:55.214038,coffee_place
CI003,V1292,2024-11-16 21:50:00.000000,2024-11-17 00:52:47.254598,cinema
CI002,V1604,2024-11-16 21:50:00.000000,2024-11-17 00:07:14.621080,cinema
CI002,V2716,2024-11-16 21:55:00.000000,,cinema
CI003,V1076,2024-11-16 21:59:00.000000,2024-11-17 00:26:59.547764,cinema
CI004,V2092,2024-11-16 22:03:00.000000,2024-11-17 00:17:24.012412,cinema
CO002,V2368,2024-11-16 22:03:00.000000,2024-11-16 22:45:00.409085,coffee_place
CI003,V0423,2024-11-16 22:05:00.000000,2024-11-17 00:21:52.052690,cinema
CI003,V1767,2024-11-16 22:09:00.000000,2024-11-17 00:19:54.021760,cinema
CI001,V2977,2024-11-16 22:10:00.000000,2024-11-17 00:38:33.241201,cinema
CI003,V2549,2024-11-16 22:11:00.000000,2024-11-17 04:37:30.321553,cinema
CI002,V1524,2024-11-16 22:24:00.000000,2024-11-17 01:06:17.051633,cinema
CI002,V2112,2024-11-16 22:24:00.000000,2024-11-17 00:57:11.036840,cinema
CO000,V2893,2024-11-16 22:26:00.000000,2024-11-16 23:17:11.080466,coffee_place
CO001,V0033,2024-11-16 22:32:00.000000,2024-11-16 23:27:15.924585,coffee_place
CO002,V2230,2024-11-16 22:40:00.000000,2024-11-16 23:41:02.740639,coffee_place
CI003,V2089,2024-11-16 22:42:00.000000,2024-11-17 01:05:25.235858,cinema
UN004,V1251,2024-11-16 22:45:00.000000,2024-11-17 02:03:02.675768,university
CI004,V0779,2024-11-16 22:47:00.000000,2024-11-17 01:13:21.767921,cinema
CI000,V0047,2024-11-16 22:50:00.000000,2024-11-17 01:06:31.294347,cinema
CI001,V0461,2024-11-16 22:51:00.000000,2024-11-17 01:56:09.683233,cinema
CI000,V0095,2024-11-16 22:51:00.000000,2024-11-17 01:29:19.841595,cinema
CO004,V2553,2024-11-16 22:52:00.000000,2024-11-16 23:32:22.984358,coffee_place
CI003,V2739,2024-11-16 22:54:00.000000,2024-11-17 01:05:14.775567,cinema
CI001,V2579,2024-11-16 22:55:00.000000,2024-11-17 01:12:49.518612,cinema
CI001,V0274,2024-11-16 22:58:00.000000,2024-11-17 00:58:06.883765,cinema
